Date,Charge_Capacity,index
2015-11-13 13:19:09,2.04772187919388,1789
2015-11-13 13:19:10,2.04772187919388,1790
2015-11-13 13:19:11,2.04772187919388,1791
2015-11-13 13:19:12,2.04772187919388,1792
2015-11-13 13:19:13,2.04772187919388,1793
2015-11-13 13:19:14,2.04772187919388,1794
2015-11-13 13:19:15,2.04772187919388,1795
2015-11-13 13:19:16,2.04772187919388,1796
2015-11-13 13:19:17,2.04772187919388,1797
2015-11-13 13:19:18,2.04772187919388,1798
2015-11-13 13:19:19,2.04772187919388,1799
2015-11-13 13:19:20,2.04772187919388,1800
2015-11-13 13:19:21,2.04772187919388,1801
2015-11-13 13:19:22,2.04772187919388,1802
2015-11-13 13:19:23,2.04772187919388,1803
2015-11-13 13:19:24,2.04772187919388,1804
2015-11-13 13:19:25,2.04772187919388,1805
2015-11-13 13:19:26,2.04772187919388,1806
2015-11-13 13:19:27,2.04772187919388,1807
2015-11-13 13:19:28,2.04772187919388,1808
2015-11-13 13:19:29,2.04772187919388,1809
2015-11-13 13:19:30,2.04772187919388,1810
2015-11-13 13:19:31,2.04772187919388,1811
2015-11-13 13:19:32,2.04772187919388,1812
2015-11-13 13:19:33,2.04772187919388,1813
2015-11-13 13:19:34,2.04772187919388,1814
2015-11-13 13:19:35,2.04772187919388,1815
2015-11-13 13:19:36,2.04772187919388,1816
2015-11-13 13:19:37,2.04772187919388,1817
2015-11-13 13:19:38,2.04772187919388,1818
2015-11-13 13:19:39,2.04772187919388,1819
2015-11-13 13:19:40,2.04772187919388,1820
2015-11-13 13:19:41,2.04772187919388,1821
2015-11-13 13:19:42,2.04772187919388,1822
2015-11-13 13:19:43,2.04772187919388,1823
2015-11-13 13:19:44,2.04772187919388,1824
2015-11-13 13:19:45,2.04772187919388,1825
2015-11-13 13:19:46,2.04772187919388,1826
2015-11-13 13:19:47,2.04772187919388,1827
2015-11-13 13:19:48,2.04772187919388,1828
2015-11-13 13:19:49,2.04772187919388,1829
2015-11-13 13:19:50,2.04773649867603,1830
2015-11-13 13:19:51,2.04779906050853,1831
2015-11-13 13:19:52,2.04786161919109,1832
2015-11-13 13:19:53,2.04792416712447,1833
2015-11-13 13:19:54,2.04798574834214,1834
2015-11-13 13:19:55,2.04804926448602,1835
2015-11-13 13:19:56,2.04811180299076,1836
2015-11-13 13:19:57,2.04817340520518,1837
2015-11-13 13:19:58,2.04823497609493,1838
2015-11-13 13:19:59,2.04829755097427,1839
2015-11-13 13:20:00,2.04836008372599,1840
2015-11-13 13:20:01,2.04842263883067,1841
2015-11-13 13:20:02,2.0484842339944,1842
2015-11-13 13:20:03,2.04854678729572,1843
2015-11-13 13:20:04,2.04860837845973,1844
2015-11-13 13:20:05,2.04864494144917,1845
2015-11-13 13:20:06,2.04864494144917,1846
2015-11-13 13:20:07,2.04864494144917,1847
2015-11-13 13:20:08,2.04864494144917,1848
2015-11-13 13:20:09,2.04864494144917,1849
2015-11-13 13:20:10,2.04864494144917,1850
2015-11-13 13:20:11,2.04864494144917,1851
2015-11-13 13:20:12,2.04864494144917,1852
2015-11-13 13:20:14,2.04864494144917,1853
2015-11-13 13:20:15,2.04864494144917,1854
2015-11-13 13:20:16,2.04864494144917,1855
2015-11-13 13:20:17,2.04864494144917,1856
2015-11-13 13:20:18,2.04864494144917,1857
2015-11-13 13:20:19,2.04864494144917,1858
2015-11-13 13:20:20,2.04864494144917,1859
2015-11-13 13:20:21,2.04864494144917,1860
2015-11-13 13:20:22,2.04864494144917,1861
2015-11-13 13:20:23,2.04864494144917,1862
2015-11-13 13:20:24,2.04864494144917,1863
2015-11-13 13:20:25,2.04864494144917,1864
2015-11-13 13:20:26,2.04864494144917,1865
2015-11-13 13:20:27,2.04864494144917,1866
2015-11-13 13:20:28,2.04864494144917,1867
2015-11-13 13:20:29,2.04864494144917,1868
2015-11-13 13:20:30,2.04864494144917,1869
2015-11-13 13:20:31,2.04864494144917,1870
2015-11-13 13:20:32,2.04864494144917,1871
2015-11-13 13:20:33,2.04864494144917,1872
2015-11-13 13:20:34,2.04864494144917,1873
2015-11-13 13:20:35,2.04864494144917,1874
2015-11-13 13:20:36,2.04864494144917,1875
2015-11-13 13:20:37,2.04864494144917,1876
2015-11-13 13:20:38,2.04864494144917,1877
2015-11-13 13:20:39,2.04864494144917,1878
2015-11-13 13:20:40,2.04864494144917,1879
2015-11-13 13:20:41,2.04864494144917,1880
2015-11-13 13:20:42,2.04864494144917,1881
2015-11-13 13:20:43,2.04864494144917,1882
2015-11-13 13:20:44,2.04864494144917,1883
2015-11-13 13:20:45,2.04864494144917,1884
2015-11-13 13:20:46,2.04864494144917,1885
2015-11-13 13:20:47,2.04864494144917,1886
2015-11-13 13:20:48,2.04864494144917,1887
2015-11-13 13:20:49,2.04864494144917,1888
2015-11-13 13:20:50,2.04864494144917,1889
2015-11-13 13:20:51,2.04873950016553,1890
2015-11-13 13:20:52,2.04884924076901,1891
2015-11-13 13:20:53,2.04895900158261,1892
2015-11-13 13:20:54,2.04906877081556,1893
2015-11-13 13:20:55,2.04917852030957,1894
2015-11-13 13:20:56,2.04928828589636,1895
2015-11-13 13:20:57,2.04939635894052,1896
2015-11-13 13:20:58,2.04950613105365,1897
2015-11-13 13:20:59,2.04961420046897,1898
2015-11-13 13:21:00,2.04972301001932,1899
2015-11-13 13:21:01,2.04972301001932,1900
2015-11-13 13:21:02,2.04972301001932,1901
